Grammar:

Rule 0     S' -> program
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SEMI            reduce using rule 38 (_7_optional -> .)
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _7_optional                    shift and go to state 160
    expression                     shift and go to state 161
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 128

    (41) for_initialize -> expr_stmt .
    SUPER           reduce using rule 41 (for_initialize -> expr_stmt .)
    LPAREN          reduce using rule 41 (for_initialize -> expr_stmt .)
    IDENT           reduce using rule 41 (for_initialize -> expr_stmt .)
    STRING          reduce using rule 41 (for_initialize -> expr_stmt .)
    NUM             reduce using rule 41 (for_initialize -> expr_stmt .)
    REAL            reduce using rule 41 (for_initialize -> expr_stmt .)
    THIS            reduce using rule 41 (for_initialize -> expr_stmt .)
    NIL             reduce using rule 41 (for_initialize -> expr_stmt .)
    FALSE           reduce using rule 41 (for_initialize -> expr_stmt .)
    TRUE            reduce using rule 41 (for_initialize -> expr_stmt .)
    MINUS           reduce using rule 41 (for_initialize -> expr_stmt .)
    NOT             reduce using rule 41 (for_initialize -> expr_stmt .)
    SEMI            reduce using rule 41 (for_initialize -> expr_stmt .)


state 129

    (42) for_initialize -> var_declaration .
    SUPER           reduce using rule 42 (for_initialize -> var_declaration .)
    LPAREN          reduce using rule 42 (for_initialize -> var_declaration .)
    IDENT           reduce using rule 42 (for_initialize -> var_declaration .)
    STRING          reduce using rule 42 (for_initialize -> var_declaration .)
    NUM             reduce using rule 42 (for_initialize -> var_declaration .)
    REAL            reduce using rule 42 (for_initialize -> var_declaration .)
    THIS            reduce using rule 42 (for_initialize -> var_declaration .)
    NIL             reduce using rule 42 (for_initialize -> var_declaration .)
    FALSE           reduce using rule 42 (for_initialize -> var_declaration .)
    TRUE            reduce using rule 42 (for_initialize -> var_declaration .)
    MINUS           reduce using rule 42 (for_initialize -> var_declaration .)
    NOT             reduce using rule 42 (for_initialize -> var_declaration .)
    SEMI            reduce using rule 42 (for_initialize -> var_declaration .)


state 130

    (61) assignment -> _13_optional IDENT ASSIGN . expression
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _13_optional                   shift and go to state 31
    expression                     shift and go to state 162
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 131

    (67) _14_items -> _14_items _14_item .
    OR              reduce using rule 67 (_14_items -> _14_items _14_item .)
    SEMI            reduce using rule 67 (_14_items -> _14_items _14_item .)
    RPAREN          reduce using rule 67 (_14_items -> _14_items _14_item .)
    COMMA           reduce using rule 67 (_14_items -> _14_items _14_item .)


state 132

    (69) _14_item -> OR logic_and .
    OR              reduce using rule 69 (_14_item -> OR logic_and .)
    SEMI            reduce using rule 69 (_14_item -> OR logic_and .)
    RPAREN          reduce using rule 69 (_14_item -> OR logic_and .)
    COMMA           reduce using rule 69 (_14_item -> OR logic_and .)


state 133

    (73) _15_items -> _15_items _15_item .
    AND             reduce using rule 73 (_15_items -> _15_items _15_item .)
    OR              reduce using rule 73 (_15_items -> _15_items _15_item .)
    SEMI            reduce using rule 73 (_15_items -> _15_items _15_item .)
    RPAREN          reduce using rule 73 (_15_items -> _15_items _15_item .)
    COMMA           reduce using rule 73 (_15_items -> _15_items _15_item .)


state 134

    (75) _15_item -> AND equality .
    AND             reduce using rule 75 (_15_item -> AND equality .)
    OR              reduce using rule 75 (_15_item -> AND equality .)
    SEMI            reduce using rule 75 (_15_item -> AND equality .)
    RPAREN          reduce using rule 75 (_15_item -> AND equality .)
    COMMA           reduce using rule 75 (_15_item -> AND equality .)


state 135

    (117) _20_items -> _20_items _20_item .
    POINT           reduce using rule 117 (_20_items -> _20_items _20_item .)
    LPAREN          reduce using rule 117 (_20_items -> _20_items _20_item .)
    TIMES           reduce using rule 117 (_20_items -> _20_items _20_item .)
    DIVIDE          reduce using rule 117 (_20_items -> _20_items _20_item .)
    PLUS            reduce using rule 117 (_20_items -> _20_items _20_item .)
    MINUS           reduce using rule 117 (_20_items -> _20_items _20_item .)
    LE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    LT              reduce using rule 117 (_20_items -> _20_items _20_item .)
    GE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    GT              reduce using rule 117 (_20_items -> _20_items _20_item .)
    EQ              reduce using rule 117 (_20_items -> _20_items _20_item .)
    NE              reduce using rule 117 (_20_items -> _20_items _20_item .)
    AND             reduce using rule 117 (_20_items -> _20_items _20_item .)
    OR              reduce using rule 117 (_20_items -> _20_items _20_item .)
    SEMI            reduce using rule 117 (_20_items -> _20_items _20_item .)
    RPAREN          reduce using rule 117 (_20_items -> _20_items _20_item .)
    COMMA           reduce using rule 117 (_20_items -> _20_items _20_item .)


state 136

    (120) oper6 -> POINT IDENT .
    POINT           reduce using rule 120 (oper6 -> POINT IDENT .)
    LPAREN          reduce using rule 120 (oper6 -> POINT IDENT .)
    TIMES           reduce using rule 120 (oper6 -> POINT IDENT .)
    DIVIDE          reduce using rule 120 (oper6 -> POINT IDENT .)
    PLUS            reduce using rule 120 (oper6 -> POINT IDENT .)
    MINUS           reduce using rule 120 (oper6 -> POINT IDENT .)
    LE              reduce using rule 120 (oper6 -> POINT IDENT .)
    LT              reduce using rule 120 (oper6 -> POINT IDENT .)
    GE              reduce using rule 120 (oper6 -> POINT IDENT .)
    GT              reduce using rule 120 (oper6 -> POINT IDENT .)
    EQ              reduce using rule 120 (oper6 -> POINT IDENT .)
    NE              reduce using rule 120 (oper6 -> POINT IDENT .)
    AND             reduce using rule 120 (oper6 -> POINT IDENT .)
    OR              reduce using rule 120 (oper6 -> POINT IDENT .)
    SEMI            reduce using rule 120 (oper6 -> POINT IDENT .)
    RPAREN          reduce using rule 120 (oper6 -> POINT IDENT .)
    COMMA           reduce using rule 120 (oper6 -> POINT IDENT .)


state 137

    (121) oper6 -> LPAREN _21_optional . RPAREN
    RPAREN          shift and go to state 163


state 138

    (122) _21_optional -> arguments .
    RPAREN          reduce using rule 122 (_21_optional -> arguments .)


state 139

    (143) arguments -> expression . _24_repeat
    (144) _24_repeat -> . _24_items
    (145) _24_repeat -> .
    (146) _24_items -> . _24_items _24_item
    (147) _24_items -> . _24_item
    (148) _24_item -> . COMMA expression
    RPAREN          reduce using rule 145 (_24_repeat -> .)
    COMMA           shift and go to state 167

    _24_repeat                     shift and go to state 164
    _24_items                      shift and go to state 165
    _24_item                       shift and go to state 166

state 140

    (79) _16_items -> _16_items _16_item .
    EQ              reduce using rule 79 (_16_items -> _16_items _16_item .)
    NE              reduce using rule 79 (_16_items -> _16_items _16_item .)
    AND             reduce using rule 79 (_16_items -> _16_items _16_item .)
    OR              reduce using rule 79 (_16_items -> _16_items _16_item .)
    SEMI            reduce using rule 79 (_16_items -> _16_items _16_item .)
    RPAREN          reduce using rule 79 (_16_items -> _16_items _16_item .)
    COMMA           reduce using rule 79 (_16_items -> _16_items _16_item .)


state 141

    (81) _16_item -> oper1 comparison .
    EQ              reduce using rule 81 (_16_item -> oper1 comparison .)
    NE              reduce using rule 81 (_16_item -> oper1 comparison .)
    AND             reduce using rule 81 (_16_item -> oper1 comparison .)
